timestamp,time,x,y,width,height,pred_confidence,class,seconds
0:00,0.02328695193864405,295.5,410.0,73.0,46.0,0.9734150767326355,SM Gemahlen,0
0:00,0.02328695193864405,227.5,126.5,77.0,101.0,0.5063759088516235,Espresso Aromatisch,0
0:00,0.02328695193864405,286.0,331.0,76.0,48.0,0.5837204456329346,BW Gemahlen,0
0:00,0.02328695193864405,252.0,235.5,30.0,65.0,0.6269301772117615,Simo EsElegant,0
0:00,0.02328695193864405,225.0,235.5,30.0,65.0,0.7168950438499451,Simo KaffeeMild,0
0:00,0.02328695193864405,309.0,234.0,30.0,68.0,0.7224994897842407,Simo KaffeeKraft,0
0:00,0.02328695193864405,148.0,495.0,68.0,42.0,0.760189414024353,BW Gemahlen,0
0:00,0.02328695193864405,192.0,402.0,44.0,58.0,0.7835189700126648,CC Vollmundig 36Pads,0
0:00,0.02328695193864405,148.5,127.5,83.0,105.0,0.8120909333229065,Barista CC,0
0:00,0.02328695193864405,144.0,237.0,32.0,64.0,0.8398640751838684,Simo KaffeeMild,0
0:00,0.02328695193864405,80.5,129.0,83.0,102.0,0.6889695525169373,Barista CB,0
0:00,0.02328695193864405,304.5,124.0,77.0,106.0,0.8629286289215088,Espresso Aromatisch,0
0:00,0.02328695193864405,236.5,404.5,49.0,57.0,0.8730306029319763,CC Vollmundig 36Pads,0
0:00,0.02328695193864405,293.5,546.5,75.0,37.0,0.8773476481437683,SM Gemahlen,0
0:00,0.02328695193864405,133.0,331.0,76.0,48.0,0.9221301674842834,BM Gemahlen,0
0:00,0.02328695193864405,197.0,236.5,30.0,65.0,0.923898458480835,Simo KaffeeKraft,0
0:00,0.02328695193864405,211.0,330.5,72.0,49.0,0.9258190989494324,LG Gemahlen,0
0:00,0.02328695193864405,116.5,237.0,31.0,64.0,0.9260269999504089,Simo KaffeeMild,0
0:00,0.02328695193864405,141.5,400.0,57.0,58.0,0.9351334571838379,FM 36Pads,0
0:00,0.02328695193864405,170.5,237.0,29.0,64.0,0.9723898768424988,Simo KaffeeKraft,0
0:00,0.02328695193864405,290.0,506.0,76.0,36.0,0.8612465858459473,SM Gemahlen,0
5:00,0.01930748496670276,167.0,449.5,64.0,65.0,0.7176361083984375,Empty Shelf,300
